policy_name,time,net_pnl,no_cost_net_pnl,cumulative_net_pnl,cumulative_no_cost_net_pnl,equity,no_cost_equity,drawdown,ddpercent
tf_4h_donchian_20_10_atr4,2026-01-08T00:14:00+08:00,0.15350859500000058,0.1628100000000006,0.1535085949999484,0.1628099999998085,5000.153508595,5000.16281,0.0,0.0
tf_4h_donchian_20_10_atr4,2026-01-19T12:14:00+08:00,0.1251141949999997,0.13446999999999973,0.27862278999964474,0.2972799999997733,5000.27862279,5000.29728,0.0,0.0
tf_4h_donchian_20_10_atr4,2026-01-28T08:14:00+08:00,0.06789162499999941,0.07698999999999942,0.3465144149995467,0.37427000000025146,5000.346514415,5000.37427,0.0,0.0
tf_4h_donchian_20_10_atr4,2026-02-10T04:14:00+08:00,1.2582686200000002,1.2661800000000003,1.6047830349998549,1.6404499999998734,5001.604783035,5001.64045,0.0,0.0
tf_4h_donchian_20_10_atr4,2026-02-14T04:14:00+08:00,-0.4406430899999997,-0.4338199999999997,1.164139944999988,1.2066299999996772,5001.164139945,5001.20663,0.4406430899998668,0.008810034161325364
tf_4h_donchian_20_10_atr4,2026-02-20T20:14:00+08:00,-0.1519264950000006,-0.1451100000000006,1.0122134499997628,1.0615200000002005,5001.01221345,5001.06152,0.592569585000092,0.011847589137990982
tf_4h_donchian_20_10_atr4,2026-02-26T04:14:00+08:00,-0.340449095,-0.33365,0.6717643550000503,0.7278699999997116,5000.671764355,5000.72787,0.9330186799998046,0.018654386351447064
tf_4h_donchian_20_10_atr4,2026-03-06T20:14:00+08:00,-0.1728867450000003,-0.1658300000000003,0.4988776099999086,0.5620399999997971,5000.49887761,5000.56204,1.1059054249999463,0.022111011824666345
tf_4h_donchian_20_10_atr4,2026-03-10T00:14:00+08:00,-0.1608345650000009,-0.15399000000000088,0.33804304499972204,0.4080500000000029,5000.338043045,5000.40805,1.2667399900001328,0.025326671037599825
tf_4h_donchian_20_10_atr4,2026-03-25T20:14:00+08:00,-0.15581714999999885,-0.14867999999999884,0.1822258949996467,0.2593699999997625,5000.182225895,5000.25937,1.4225571400002082,0.02844201414764709
tf_4h_donchian_20_10_atr4,2026-03-30T16:14:00+08:00,-0.13292308000000058,-0.12616000000000058,0.04930281500037381,0.13320999999996275,5000.049302815,5000.13321,1.555480219999481,0.031099622770586192
tf_4h_donchian_20_10_atr5,2026-01-03T04:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_4h_donchian_20_10_atr5,2026-01-08T00:14:00+08:00,0.15350859500000058,0.1628100000000006,0.1535085949999484,0.1628099999998085,5000.153508595,5000.16281,0.0,0.0
tf_4h_donchian_20_10_atr5,2026-01-19T12:14:00+08:00,0.1251141949999997,0.13446999999999973,0.27862278999964474,0.2972799999997733,5000.27862279,5000.29728,0.0,0.0
tf_4h_donchian_20_10_atr5,2026-01-28T08:14:00+08:00,0.06789162499999941,0.07698999999999942,0.3465144149995467,0.37427000000025146,5000.346514415,5000.37427,0.0,0.0
tf_4h_donchian_20_10_atr5,2026-02-14T04:14:00+08:00,1.4966777649999996,1.5044699999999998,1.8431921800001874,1.878740000000107,5001.84319218,5001.87874,0.0,0.0
tf_4h_donchian_20_10_atr5,2026-02-20T20:14:00+08:00,-0.1519264950000006,-0.1451100000000006,1.691265684999962,1.733629999999721,5001.691265685,5001.73363,0.15192649500022526,0.0030374101938611497
tf_4h_donchian_20_10_atr5,2026-02-26T04:14:00+08:00,-0.340449095,-0.33365,1.3508165900002496,1.3999800000001414,5001.35081659,5001.39998,0.4923755899999378,0.009843882966377863
tf_4h_donchian_20_10_atr5,2026-03-06T20:14:00+08:00,-0.1728867450000003,-0.1658300000000003,1.177929845000108,1.234150000000227,5001.177929845,5001.23415,0.6652623350000795,0.013300343682108353
tf_4h_donchian_20_10_atr5,2026-03-10T00:14:00+08:00,-0.1608345650000009,-0.15399000000000088,1.0170952799999213,1.0801600000004328,5001.01709528,5001.08016,0.826096900000266,0.016515849623031074
tf_4h_donchian_20_10_atr5,2026-03-25T20:14:00+08:00,-0.15581714999999885,-0.14867999999999884,0.861278129999846,0.9314800000001924,5000.86127813,5000.93148,0.9819140500003414,0.019631044242560205
tf_4h_donchian_20_10_atr5,2026-03-30T16:14:00+08:00,-0.13292308000000058,-0.12616000000000058,0.7283550499996636,0.8053200000003926,5000.72835505,5000.80532,1.1148371300005238,0.0222885261925741
tf_4h_donchian_20_with_risk_filters_atr3,2026-01-04T12:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_4h_donchian_20_with_risk_filters_atr3,2026-01-08T00:14:00+08:00,0.020051900000001163,0.029420000000001164,0.020051899999998568,0.02941999999984546,5000.0200519,5000.02942,0.0,0.0
tf_4h_donchian_20_with_risk_filters_atr3,2026-01-28T08:14:00+08:00,0.06789162499999941,0.07698999999999942,0.08794352499990055,0.10641000000032363,5000.087943525,5000.10641,0.0,0.0
tf_4h_donchian_20_with_risk_filters_atr3,2026-02-09T00:14:00+08:00,1.4312650749999996,1.4390899999999995,1.519208599999729,1.5455000000001746,5001.5192086,5001.5455,0.0,0.0
tf_4h_donchian_20_with_risk_filters_atr3,2026-03-06T20:14:00+08:00,-0.4292648700000003,-0.4220800000000003,1.0899437300004138,1.1234199999998964,5001.08994373,5001.12342,0.4292648699993151,0.00858268962080969
tf_4h_donchian_20_with_risk_filters_atr3,2026-03-24T16:14:00+08:00,-0.09499675499999942,-0.08788999999999943,0.994946974999948,1.035530000000108,5000.994946975,5001.03553,0.5242616249997809,0.010482047616618664
tf_4h_donchian_20_with_risk_filters_atr4,2026-01-04T12:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_4h_donchian_20_with_risk_filters_atr4,2026-01-08T00:14:00+08:00,0.020051900000001163,0.029420000000001164,0.020051899999998568,0.02941999999984546,5000.0200519,5000.02942,0.0,0.0
tf_4h_donchian_20_with_risk_filters_atr4,2026-01-28T08:14:00+08:00,0.06789162499999941,0.07698999999999942,0.08794352499990055,0.10641000000032363,5000.087943525,5000.10641,0.0,0.0
tf_4h_donchian_20_with_risk_filters_atr4,2026-02-10T04:14:00+08:00,1.2582686200000002,1.2661800000000003,1.3462121450002087,1.3725899999999456,5001.346212145,5001.37259,0.0,0.0
tf_4h_donchian_20_with_risk_filters_atr4,2026-03-06T20:14:00+08:00,-0.4292648700000003,-0.4220800000000003,0.9169472749999841,0.9505099999996673,5000.916947275,5000.95051,0.4292648700002246,0.00858298649587227
tf_4h_donchian_20_with_risk_filters_atr4,2026-03-25T20:14:00+08:00,-0.15581714999999885,-0.14867999999999884,0.7611301249999087,0.8018300000003364,5000.761130125,5000.80183,0.5850820200003,0.011698490669962385
tf_4h_donchian_20_with_risk_filters_atr5,2026-01-04T12:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_4h_donchian_20_with_risk_filters_atr5,2026-01-08T00:14:00+08:00,0.020051900000001163,0.029420000000001164,0.020051899999998568,0.02941999999984546,5000.0200519,5000.02942,0.0,0.0
tf_4h_donchian_20_with_risk_filters_atr5,2026-01-28T08:14:00+08:00,0.06789162499999941,0.07698999999999942,0.08794352499990055,0.10641000000032363,5000.087943525,5000.10641,0.0,0.0
tf_4h_donchian_20_with_risk_filters_atr5,2026-02-14T04:14:00+08:00,1.4966777649999996,1.5044699999999998,1.5846212899996317,1.6108800000001793,5001.58462129,5001.61088,0.0,0.0
tf_4h_donchian_20_with_risk_filters_atr5,2026-03-06T20:14:00+08:00,-0.4292648700000003,-0.4220800000000003,1.1553564200003166,1.188799999999901,5001.15535642,5001.1888,0.4292648699993151,0.008582577373020631
tf_4h_donchian_20_with_risk_filters_atr5,2026-03-25T20:14:00+08:00,-0.15581714999999885,-0.14867999999999884,0.9995392700002412,1.0401199999996606,5000.99953927,5001.04012,0.5850820199993905,0.011697933041238583
tf_4h_ema_cross_atr_trail_atr3,2026-01-01T04:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_4h_ema_cross_atr_trail_atr3,2026-01-02T20:14:00+08:00,-0.17471119499999946,-0.16578999999999944,-0.17471119499987253,-0.16579000000001543,4999.825288805,4999.83421,0.17471119499987253,0.0034942238999974506
tf_4h_ema_cross_atr_trail_atr3,2026-01-08T00:14:00+08:00,0.020051900000001163,0.029420000000001164,-0.15465929499987396,-0.13637000000016997,4999.845340705,4999.86363,0.15465929499987396,0.0030931858999974794
tf_4h_ema_cross_atr_trail_atr3,2026-01-08T20:14:00+08:00,-0.11038918499999972,-0.10116999999999972,-0.2650484799996775,-0.2375400000000809,4999.73495152,4999.76246,0.2650484799996775,0.0053009695999935505
tf_4h_ema_cross_atr_trail_atr3,2026-01-10T16:14:00+08:00,0.02066305499999942,0.02988999999999942,-0.24438542499956384,-0.20765000000028522,4999.755614575,4999.79235,0.24438542499956384,0.004887708499991277
tf_4h_ema_cross_atr_trail_atr3,2026-01-11T08:14:00+08:00,-0.07762339000000029,-0.06838000000000029,-0.32200881500011747,-0.27602999999999156,4999.677991185,4999.72397,0.32200881500011747,0.00644017630000235
tf_4h_ema_cross_atr_trail_atr3,2026-01-12T20:14:00+08:00,-0.16115264499999973,-0.15196999999999972,-0.483161459999792,-0.4279999999998836,4999.51683854,4999.572,0.483161459999792,0.00966322919999584
tf_4h_ema_cross_atr_trail_atr3,2026-01-19T12:14:00+08:00,0.1441937299999994,0.15353999999999943,-0.33896773000014946,-0.27445999999963533,4999.66103227,4999.72554,0.33896773000014946,0.006779354600002989
tf_4h_ema_cross_atr_trail_atr3,2026-01-28T08:14:00+08:00,-0.053917440000000295,-0.044880000000000295,-0.39288517000022694,-0.31934000000001106,4999.60711483,4999.68066,0.39288517000022694,0.007857703400004539
tf_4h_ema_cross_atr_trail_atr3,2026-02-09T00:14:00+08:00,1.854613295,1.8626500000000001,1.4617281250002634,1.5433100000000195,5001.461728125,5001.54331,0.0,0.0
tf_4h_ema_cross_atr_trail_atr3,2026-02-14T04:14:00+08:00,0.12373457999999943,0.13083999999999943,1.5854627050002819,1.6741499999998268,5001.585462705,5001.67415,0.0,0.0
tf_4h_ema_cross_atr_trail_atr3,2026-02-15T00:14:00+08:00,-0.01290528,-0.0059,1.5725574250000136,1.6682499999997162,5001.572557425,5001.66825,0.012905280000268249,0.0002580237825885056
tf_4h_ema_cross_atr_trail_atr3,2026-02-15T16:14:00+08:00,-0.07722775499999972,-0.07016999999999972,1.4953296699995917,1.5980799999997544,5001.49532967,5001.59808,0.09013303500069014,0.001802089270947769
tf_4h_ema_cross_atr_trail_atr3,2026-02-20T20:14:00+08:00,0.03908795,0.046,1.5344176199996582,1.6440800000000309,5001.53441762,5001.64408,0.05104508500062366,0.001020578082315063
tf_4h_ema_cross_atr_trail_atr3,2026-02-21T04:14:00+08:00,0.01312944500000029,0.02003000000000029,1.5475470649998897,1.6641099999997095,5001.547547065,5001.66411,0.03791564000039216,0.0007580724208976386
tf_4h_ema_cross_atr_trail_atr3,2026-02-22T04:14:00+08:00,-0.09637704000000001,-0.08950000000000001,1.4511700249995556,1.5746099999996659,5001.451170025,5001.57461,0.13429268000072625,0.0026850022058424834
tf_4h_ema_cross_atr_trail_atr3,2026-02-26T04:14:00+08:00,-0.19945962499999945,-0.19258999999999943,1.2517103999998653,1.3820200000000114,5001.2517104,5001.38202,0.3337523050004165,0.0066729301636268305
tf_4h_ema_cross_atr_trail_atr3,2026-03-01T12:14:00+08:00,-0.046924109999999124,-0.04015999999999913,1.2047862899999018,1.3418600000004517,5001.20478629,5001.34186,0.3806764150003801,0.007611114872252915
tf_4h_ema_cross_atr_trail_atr3,2026-03-02T00:14:00+08:00,-0.09872904999999943,-0.09203999999999943,1.1060572400001547,1.2498199999999997,5001.10605724,5001.24982,0.47940546500012715,0.00958506994581776
tf_4h_ema_cross_atr_trail_atr3,2026-03-03T00:14:00+08:00,-0.3106962350000009,-0.3038900000000009,0.7953610049999043,0.945929999999862,5000.795361005,5000.94593,0.7901017000003776,0.015797024881247717
tf_4h_ema_cross_atr_trail_atr3,2026-03-09T20:14:00+08:00,0.027989434999999716,0.034869999999999714,0.8233504399995581,0.9808000000002721,5000.82335044,5000.9808,0.7621122650007237,0.015237413629808329
tf_4h_ema_cross_atr_trail_atr3,2026-03-10T12:14:00+08:00,-0.09522945000000001,-0.0884,0.7281209900002068,0.892399999999725,5000.72812099,5000.8924,0.857341715000075,0.017141398890271088
tf_4h_ema_cross_atr_trail_atr3,2026-03-19T00:14:00+08:00,-0.27597433499999974,-0.26866999999999974,0.4521466550004334,0.6237300000002506,5000.452146655,5000.62373,1.1333160499998485,0.022659135956999497
tf_4h_ema_cross_atr_trail_atr3,2026-03-24T04:14:00+08:00,-0.14206743999999974,-0.13501999999999972,0.3100792149998597,0.48870999999962805,5000.310079215,5000.48871,1.2753834900004222,0.025499584072100578
tf_4h_ema_cross_atr_trail_atr3,2026-03-25T08:14:00+08:00,-0.08816908000000001,-0.0811,0.22191013500014378,0.4076100000002043,5000.221910135,5000.40761,1.363552570000138,0.027262406694190326
tf_4h_ema_cross_atr_trail_atr3,2026-03-27T16:14:00+08:00,0.13283241500000087,0.13979000000000089,0.3547425500000827,0.5474000000003798,5000.35474255,5000.5474,1.2307201550001992,0.024606600530516387
tf_4h_ema_cross_atr_trail_atr3,2026-03-31T23:59:00+08:00,-0.01711520500000058,-0.010410000000000582,0.3376273450003282,0.5369899999996051,5000.337627345,5000.53699,1.2478353599999537,0.024948796122841586
tf_4h_ema_cross_atr_trail_atr4,2026-01-01T04:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_4h_ema_cross_atr_trail_atr4,2026-01-02T20:14:00+08:00,-0.17471119499999946,-0.16578999999999944,-0.17471119499987253,-0.16579000000001543,4999.825288805,4999.83421,0.17471119499987253,0.0034942238999974506
tf_4h_ema_cross_atr_trail_atr4,2026-01-08T00:14:00+08:00,0.020051900000001163,0.029420000000001164,-0.15465929499987396,-0.13637000000016997,4999.845340705,4999.86363,0.15465929499987396,0.0030931858999974794
tf_4h_ema_cross_atr_trail_atr4,2026-01-08T20:14:00+08:00,-0.11038918499999972,-0.10116999999999972,-0.2650484799996775,-0.2375400000000809,4999.73495152,4999.76246,0.2650484799996775,0.0053009695999935505
tf_4h_ema_cross_atr_trail_atr4,2026-01-10T16:14:00+08:00,0.02066305499999942,0.02988999999999942,-0.24438542499956384,-0.20765000000028522,4999.755614575,4999.79235,0.24438542499956384,0.004887708499991277
tf_4h_ema_cross_atr_trail_atr4,2026-01-11T08:14:00+08:00,-0.07762339000000029,-0.06838000000000029,-0.32200881500011747,-0.27602999999999156,4999.677991185,4999.72397,0.32200881500011747,0.00644017630000235
tf_4h_ema_cross_atr_trail_atr4,2026-01-12T20:14:00+08:00,-0.16115264499999973,-0.15196999999999972,-0.483161459999792,-0.4279999999998836,4999.51683854,4999.572,0.483161459999792,0.00966322919999584
tf_4h_ema_cross_atr_trail_atr4,2026-01-19T12:14:00+08:00,0.1441937299999994,0.15353999999999943,-0.33896773000014946,-0.27445999999963533,4999.66103227,4999.72554,0.33896773000014946,0.006779354600002989
tf_4h_ema_cross_atr_trail_atr4,2026-01-28T08:14:00+08:00,-0.053917440000000295,-0.044880000000000295,-0.39288517000022694,-0.31934000000001106,4999.60711483,4999.68066,0.39288517000022694,0.007857703400004539
tf_4h_ema_cross_atr_trail_atr4,2026-02-10T04:14:00+08:00,1.681616840000001,1.689740000000001,1.2887316699998337,1.3703999999997905,5001.28873167,5001.3704,0.0,0.0
tf_4h_ema_cross_atr_trail_atr4,2026-02-14T04:14:00+08:00,0.09990650000000001,0.10700000000000001,1.3886381700003767,1.4773999999997613,5001.38863817,5001.4774,0.0,0.0
tf_4h_ema_cross_atr_trail_atr4,2026-02-15T00:14:00+08:00,-0.01290528,-0.0059,1.3757328900001085,1.4714999999996508,5001.37573289,5001.4715,0.012905280000268249,0.00025803393685059175
tf_4h_ema_cross_atr_trail_atr4,2026-02-15T16:14:00+08:00,-0.07722775499999972,-0.07016999999999972,1.2985051349996866,1.4013299999996889,5001.298505135,5001.40133,0.09013303500069014,0.001802160190328054
tf_4h_ema_cross_atr_trail_atr4,2026-02-20T20:14:00+08:00,0.03908795,0.046,1.337593084999753,1.4473299999999654,5001.337593085,5001.44733,0.05104508500062366,0.0010206182461217604
tf_4h_ema_cross_atr_trail_atr4,2026-02-21T04:14:00+08:00,0.01312944500000029,0.02003000000000029,1.3507225299999845,1.467359999999644,5001.35072253,5001.46736,0.03791564000039216,0.0007581022540624923
tf_4h_ema_cross_atr_trail_atr4,2026-02-22T04:14:00+08:00,-0.09637704000000001,-0.08950000000000001,1.2543454899996505,1.3778599999996004,5001.25434549,5001.37786,0.13429268000072625,0.0026851078713583778
tf_4h_ema_cross_atr_trail_atr4,2026-02-26T04:14:00+08:00,-0.19945962499999945,-0.19258999999999943,1.0548858649999602,1.1852699999999459,5001.054885865,5001.18527,0.3337523050004165,0.0066731927699691
tf_4h_ema_cross_atr_trail_atr4,2026-03-01T12:14:00+08:00,-0.046924109999999124,-0.04015999999999913,1.0079617549999966,1.1451100000003862,5001.007961755,5001.14511,0.3806764150003801,0.007611414399894925
tf_4h_ema_cross_atr_trail_atr4,2026-03-02T00:14:00+08:00,-0.09872904999999943,-0.09203999999999943,0.9092327050002496,1.0530699999999342,5000.909232705,5001.05307,0.47940546500012715,0.009585447156442951
tf_4h_ema_cross_atr_trail_atr4,2026-03-03T00:14:00+08:00,-0.3106962350000009,-0.3038900000000009,0.5985364699999991,0.7491799999997966,5000.59853647,5000.74918,0.7901017000003776,0.015797646557006505
tf_4h_ema_cross_atr_trail_atr4,2026-03-09T20:14:00+08:00,0.027989434999999716,0.034869999999999714,0.626525904999653,0.7840500000002066,5000.626525905,5000.78405,0.7621122650007237,0.015238013282638626
tf_4h_ema_cross_atr_trail_atr4,2026-03-10T12:14:00+08:00,-0.09522945000000001,-0.0884,0.5312964550003016,0.6956499999996595,5000.531296455,5000.69565,0.857341715000075,0.017142073472494128
tf_4h_ema_cross_atr_trail_atr4,2026-03-19T00:14:00+08:00,-0.27597433499999974,-0.26866999999999974,0.25532211999961874,0.4269800000001851,5000.25532212,5000.42698,1.133316050000758,0.022660027684140067
tf_4h_ema_cross_atr_trail_atr4,2026-03-24T04:14:00+08:00,-0.14206743999999974,-0.13501999999999972,0.11325467999995453,0.29195999999956257,5000.11325468,5000.29196,1.2753834900004222,0.025500587582153636
tf_4h_ema_cross_atr_trail_atr4,2026-03-25T08:14:00+08:00,-0.08816908000000001,-0.0811,0.025085600000238628,0.21086000000013883,5000.0250856,5000.21086,1.363552570000138,0.027263479578324867
tf_4h_ema_cross_atr_trail_atr4,2026-03-27T16:14:00+08:00,0.13283241500000087,0.13979000000000089,0.15791801500017755,0.3506500000003143,5000.157918015,5000.35065,1.2307201550001992,0.024607568898115415
tf_4h_ema_cross_atr_trail_atr4,2026-03-31T23:59:00+08:00,-0.01711520500000058,-0.010410000000000582,0.14080281000042305,0.34024000000044907,5000.14080281,5000.34024,1.2478353599999537,0.024949777957198195
tf_4h_ema_cross_atr_trail_atr5,2026-01-01T04:14:00+08:00,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0
tf_4h_ema_cross_atr_trail_atr5,2026-01-02T20:14:00+08:00,-0.17471119499999946,-0.16578999999999944,-0.17471119499987253,-0.16579000000001543,4999.825288805,4999.83421,0.17471119499987253,0.0034942238999974506
tf_4h_ema_cross_atr_trail_atr5,2026-01-08T00:14:00+08:00,0.020051900000001163,0.029420000000001164,-0.15465929499987396,-0.13637000000016997,4999.845340705,4999.86363,0.15465929499987396,0.0030931858999974794
tf_4h_ema_cross_atr_trail_atr5,2026-01-08T20:14:00+08:00,-0.11038918499999972,-0.10116999999999972,-0.2650484799996775,-0.2375400000000809,4999.73495152,4999.76246,0.2650484799996775,0.0053009695999935505
tf_4h_ema_cross_atr_trail_atr5,2026-01-10T16:14:00+08:00,0.02066305499999942,0.02988999999999942,-0.24438542499956384,-0.20765000000028522,4999.755614575,4999.79235,0.24438542499956384,0.004887708499991277
tf_4h_ema_cross_atr_trail_atr5,2026-01-11T08:14:00+08:00,-0.07762339000000029,-0.06838000000000029,-0.32200881500011747,-0.27602999999999156,4999.677991185,4999.72397,0.32200881500011747,0.00644017630000235
tf_4h_ema_cross_atr_trail_atr5,2026-01-12T20:14:00+08:00,-0.16115264499999973,-0.15196999999999972,-0.483161459999792,-0.4279999999998836,4999.51683854,4999.572,0.483161459999792,0.00966322919999584
tf_4h_ema_cross_atr_trail_atr5,2026-01-19T12:14:00+08:00,0.1441937299999994,0.15353999999999943,-0.33896773000014946,-0.27445999999963533,4999.66103227,4999.72554,0.33896773000014946,0.006779354600002989
tf_4h_ema_cross_atr_trail_atr5,2026-01-28T08:14:00+08:00,-0.053917440000000295,-0.044880000000000295,-0.39288517000022694,-0.31934000000001106,4999.60711483,4999.68066,0.39288517000022694,0.007857703400004539
tf_4h_ema_cross_atr_trail_atr5,2026-02-14T04:14:00+08:00,1.9200259850000003,1.9280300000000004,1.5271408150001662,1.6086900000000242,5001.527140815,5001.60869,0.0,0.0
tf_4h_ema_cross_atr_trail_atr5,2026-02-15T00:14:00+08:00,-0.01290528,-0.0059,1.514235534999898,1.6027899999999136,5001.514235535,5001.60279,0.012905280000268249,0.0002580267913564762
tf_4h_ema_cross_atr_trail_atr5,2026-02-15T16:14:00+08:00,-0.07722775499999972,-0.07016999999999972,1.4370077800003855,1.5326199999999517,5001.43700778,5001.53262,0.09013303499978065,0.0018021102847618146
tf_4h_ema_cross_atr_trail_atr5,2026-02-20T20:14:00+08:00,0.03908795,0.046,1.476095730000452,1.5786200000002282,5001.47609573,5001.57862,0.05104508499971416,0.0010205899830705778
tf_4h_ema_cross_atr_trail_atr5,2026-02-21T04:14:00+08:00,0.01312944500000029,0.02003000000000029,1.489225174999774,1.5986499999999069,5001.489225175,5001.59865,0.03791564000039216,0.0007580812606410008
tf_4h_ema_cross_atr_trail_atr5,2026-02-22T04:14:00+08:00,-0.09637704000000001,-0.08950000000000001,1.3928481350003494,1.5091499999998632,5001.392848135,5001.50915,0.13429267999981676,0.0026850335151422117
tf_4h_ema_cross_atr_trail_atr5,2026-02-26T04:14:00+08:00,-0.19945962499999945,-0.19258999999999943,1.1933885099997497,1.3165600000002087,5001.19338851,5001.31656,0.3337523050004165,0.006673007975440706
tf_4h_ema_cross_atr_trail_atr5,2026-03-01T12:14:00+08:00,-0.046924109999999124,-0.04015999999999913,1.146464399999786,1.2763999999997395,5001.1464644,5001.2764,0.3806764150003801,0.007611203624066484
tf_4h_ema_cross_atr_trail_atr5,2026-03-02T00:14:00+08:00,-0.09872904999999943,-0.09203999999999943,1.047735350000039,1.184360000000197,5001.04773535,5001.18436,0.47940546500012715,0.009585181715559138
tf_4h_ema_cross_atr_trail_atr5,2026-03-03T00:14:00+08:00,-0.3106962350000009,-0.3038900000000009,0.7370391149997886,0.8804700000000594,5000.737039115,5000.88047,0.7901017000003776,0.015797209087455442
tf_4h_ema_cross_atr_trail_atr5,2026-03-09T20:14:00+08:00,0.027989434999999716,0.034869999999999714,0.765028550000352,0.91533999999956,5000.76502855,5000.91534,0.7621122649998142,0.015237591310473782
tf_4h_ema_cross_atr_trail_atr5,2026-03-10T12:14:00+08:00,-0.09522945000000001,-0.0884,0.6697991000000911,0.8269399999999223,5000.6697991,5000.82694,0.857341715000075,0.017141598772977388
tf_4h_ema_cross_atr_trail_atr5,2026-03-19T00:14:00+08:00,-0.27597433499999974,-0.26866999999999974,0.3938247650003177,0.5582700000004479,5000.393824765,5000.55827,1.1333160499998485,0.022659400181024997
tf_4h_ema_cross_atr_trail_atr5,2026-03-24T04:14:00+08:00,-0.14206743999999974,-0.13501999999999972,0.251757324999744,0.4232499999998254,5000.251757325,5000.42325,1.2753834900004222,0.025499881418070202
tf_4h_ema_cross_atr_trail_atr5,2026-03-25T08:14:00+08:00,-0.08816908000000001,-0.0811,0.1635882450000281,0.34215000000040163,5000.163588245,5000.34215,1.363552570000138,0.027262724596110992
tf_4h_ema_cross_atr_trail_atr5,2026-03-27T16:14:00+08:00,0.13283241500000087,0.13979000000000089,0.29642065999996703,0.48193999999966763,5000.29642066,5000.48194,1.2307201550001992,0.024606887463568837
tf_4h_ema_cross_atr_trail_atr5,2026-03-31T23:59:00+08:00,-0.01711520500000058,-0.010410000000000582,0.27930545500021253,0.4715299999998024,5000.279305455,5000.47153,1.2478353599999537,0.024949087046174035
