datetime,vt_tradeid,vt_orderid,symbol,exchange,direction,offset,price,volume,gateway_name,tradeid,orderid
2025-09-11 01:17:00+08:00,BACKTESTING.648,BACKTESTING.656,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113573.7,0.01,BACKTESTING,648,656
2025-09-11 03:22:00+08:00,BACKTESTING.649,BACKTESTING.657,BTCUSDT_SWAP_OKX,GLOBAL,空,开,112999.5,0.01,BACKTESTING,649,657
2025-09-11 03:24:00+08:00,BACKTESTING.650,BACKTESTING.658,BTCUSDT_SWAP_OKX,GLOBAL,多,平,111960.0,0.01,BACKTESTING,650,658
2025-09-11 05:12:00+08:00,BACKTESTING.651,BACKTESTING.659,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113729.2,0.01,BACKTESTING,651,659
2025-09-11 05:32:00+08:00,BACKTESTING.652,BACKTESTING.660,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113567.9,0.01,BACKTESTING,652,660
2025-09-11 05:49:00+08:00,BACKTESTING.653,BACKTESTING.661,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113741.5,0.01,BACKTESTING,653,661
2025-09-11 06:09:00+08:00,BACKTESTING.654,BACKTESTING.662,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113711.0,0.01,BACKTESTING,654,662
2025-09-11 07:04:00+08:00,BACKTESTING.655,BACKTESTING.663,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113911.9,0.01,BACKTESTING,655,663
2025-09-11 07:25:00+08:00,BACKTESTING.656,BACKTESTING.665,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113859.9,0.01,BACKTESTING,656,665
2025-09-11 07:47:00+08:00,BACKTESTING.657,BACKTESTING.666,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113894.0,0.01,BACKTESTING,657,666
2025-09-11 08:07:00+08:00,BACKTESTING.658,BACKTESTING.667,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113865.5,0.01,BACKTESTING,658,667
2025-09-11 09:14:00+08:00,BACKTESTING.659,BACKTESTING.668,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113907.0,0.01,BACKTESTING,659,668
2025-09-11 09:19:00+08:00,BACKTESTING.660,BACKTESTING.669,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113726.2,0.01,BACKTESTING,660,669
2025-09-11 11:22:00+08:00,BACKTESTING.661,BACKTESTING.670,BTCUSDT_SWAP_OKX,GLOBAL,多,开,114049.7,0.01,BACKTESTING,661,670
2025-09-11 11:37:00+08:00,BACKTESTING.662,BACKTESTING.671,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113797.7,0.01,BACKTESTING,662,671
2025-09-11 16:33:00+08:00,BACKTESTING.663,BACKTESTING.672,BTCUSDT_SWAP_OKX,GLOBAL,空,开,113550.0,0.01,BACKTESTING,663,672
2025-09-11 16:49:00+08:00,BACKTESTING.664,BACKTESTING.673,BTCUSDT_SWAP_OKX,GLOBAL,多,平,113474.0,0.01,BACKTESTING,664,673
2025-09-11 17:36:00+08:00,BACKTESTING.665,BACKTESTING.674,BTCUSDT_SWAP_OKX,GLOBAL,空,开,113332.6,0.01,BACKTESTING,665,674
2025-09-11 17:37:00+08:00,BACKTESTING.666,BACKTESTING.675,BTCUSDT_SWAP_OKX,GLOBAL,多,平,113877.3,0.01,BACKTESTING,666,675
2025-09-18 02:37:00+08:00,BACKTESTING.667,BACKTESTING.676,BTCUSDT_SWAP_OKX,GLOBAL,空,开,115117.2,0.01,BACKTESTING,667,676
2025-09-18 02:45:00+08:00,BACKTESTING.668,BACKTESTING.677,BTCUSDT_SWAP_OKX,GLOBAL,多,平,113792.5,0.01,BACKTESTING,668,677
2025-09-18 05:28:00+08:00,BACKTESTING.669,BACKTESTING.678,BTCUSDT_SWAP_OKX,GLOBAL,多,开,115791.0,0.01,BACKTESTING,669,678
2025-09-18 05:48:00+08:00,BACKTESTING.670,BACKTESTING.679,BTCUSDT_SWAP_OKX,GLOBAL,空,平,115982.7,0.01,BACKTESTING,670,679
2025-09-18 06:16:00+08:00,BACKTESTING.671,BACKTESTING.680,BTCUSDT_SWAP_OKX,GLOBAL,多,开,116215.3,0.01,BACKTESTING,671,680
2025-09-18 06:36:00+08:00,BACKTESTING.672,BACKTESTING.681,BTCUSDT_SWAP_OKX,GLOBAL,空,平,116200.0,0.01,BACKTESTING,672,681
2025-09-18 07:34:00+08:00,BACKTESTING.673,BACKTESTING.682,BTCUSDT_SWAP_OKX,GLOBAL,多,开,116347.1,0.01,BACKTESTING,673,682
2025-09-18 07:38:00+08:00,BACKTESTING.674,BACKTESTING.683,BTCUSDT_SWAP_OKX,GLOBAL,空,平,116200.0,0.01,BACKTESTING,674,683
2025-09-18 08:17:00+08:00,BACKTESTING.675,BACKTESTING.684,BTCUSDT_SWAP_OKX,GLOBAL,多,开,116217.8,0.01,BACKTESTING,675,684
2025-09-18 08:33:00+08:00,BACKTESTING.676,BACKTESTING.685,BTCUSDT_SWAP_OKX,GLOBAL,空,平,116030.0,0.01,BACKTESTING,676,685
2025-09-18 09:10:00+08:00,BACKTESTING.677,BACKTESTING.686,BTCUSDT_SWAP_OKX,GLOBAL,多,开,116207.1,0.01,BACKTESTING,677,686
2025-09-18 09:15:00+08:00,BACKTESTING.678,BACKTESTING.687,BTCUSDT_SWAP_OKX,GLOBAL,空,平,116600.0,0.01,BACKTESTING,678,687
2025-09-18 10:07:00+08:00,BACKTESTING.679,BACKTESTING.688,BTCUSDT_SWAP_OKX,GLOBAL,多,开,116547.7,0.01,BACKTESTING,679,688
2025-09-18 10:26:00+08:00,BACKTESTING.680,BACKTESTING.689,BTCUSDT_SWAP_OKX,GLOBAL,空,平,116333.3,0.01,BACKTESTING,680,689
2025-09-18 10:51:00+08:00,BACKTESTING.681,BACKTESTING.690,BTCUSDT_SWAP_OKX,GLOBAL,多,开,116625.0,0.01,BACKTESTING,681,690
2025-09-18 11:11:00+08:00,BACKTESTING.682,BACKTESTING.691,BTCUSDT_SWAP_OKX,GLOBAL,空,平,117109.2,0.01,BACKTESTING,682,691
2025-09-18 11:24:00+08:00,BACKTESTING.683,BACKTESTING.692,BTCUSDT_SWAP_OKX,GLOBAL,多,开,117602.8,0.01,BACKTESTING,683,692
2025-09-18 11:27:00+08:00,BACKTESTING.684,BACKTESTING.693,BTCUSDT_SWAP_OKX,GLOBAL,空,平,117321.2,0.01,BACKTESTING,684,693
2025-09-18 12:08:00+08:00,BACKTESTING.685,BACKTESTING.694,BTCUSDT_SWAP_OKX,GLOBAL,多,开,117459.7,0.01,BACKTESTING,685,694
2025-09-18 12:15:00+08:00,BACKTESTING.686,BACKTESTING.695,BTCUSDT_SWAP_OKX,GLOBAL,空,平,117269.2,0.01,BACKTESTING,686,695
2025-09-25 00:24:00+08:00,BACKTESTING.687,BACKTESTING.696,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113423.4,0.01,BACKTESTING,687,696
2025-09-25 00:44:00+08:00,BACKTESTING.688,BACKTESTING.697,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113569.2,0.01,BACKTESTING,688,697
2025-09-25 01:01:00+08:00,BACKTESTING.689,BACKTESTING.698,BTCUSDT_SWAP_OKX,GLOBAL,多,开,113770.0,0.01,BACKTESTING,689,698
2025-09-25 01:04:00+08:00,BACKTESTING.690,BACKTESTING.699,BTCUSDT_SWAP_OKX,GLOBAL,空,平,113608.7,0.01,BACKTESTING,690,699
2025-09-25 08:39:00+08:00,BACKTESTING.691,BACKTESTING.700,BTCUSDT_SWAP_OKX,GLOBAL,空,开,112837.8,0.01,BACKTESTING,691,700
2025-09-25 08:59:00+08:00,BACKTESTING.692,BACKTESTING.701,BTCUSDT_SWAP_OKX,GLOBAL,多,平,112744.2,0.01,BACKTESTING,692,701
2025-09-25 09:36:00+08:00,BACKTESTING.693,BACKTESTING.702,BTCUSDT_SWAP_OKX,GLOBAL,空,开,112651.2,0.01,BACKTESTING,693,702
2025-09-25 09:49:00+08:00,BACKTESTING.694,BACKTESTING.703,BTCUSDT_SWAP_OKX,GLOBAL,多,平,112746.1,0.01,BACKTESTING,694,703
2025-09-25 10:08:00+08:00,BACKTESTING.695,BACKTESTING.704,BTCUSDT_SWAP_OKX,GLOBAL,空,开,112305.0,0.01,BACKTESTING,695,704
2025-09-25 10:24:00+08:00,BACKTESTING.696,BACKTESTING.705,BTCUSDT_SWAP_OKX,GLOBAL,多,平,111833.0,0.01,BACKTESTING,696,705
2025-09-25 11:26:00+08:00,BACKTESTING.697,BACKTESTING.706,BTCUSDT_SWAP_OKX,GLOBAL,空,开,112344.8,0.01,BACKTESTING,697,706
2025-09-25 11:42:00+08:00,BACKTESTING.698,BACKTESTING.707,BTCUSDT_SWAP_OKX,GLOBAL,多,平,112298.9,0.01,BACKTESTING,698,707
2025-09-25 12:17:00+08:00,BACKTESTING.699,BACKTESTING.708,BTCUSDT_SWAP_OKX,GLOBAL,空,开,112153.0,0.01,BACKTESTING,699,708
2025-09-25 12:20:00+08:00,BACKTESTING.700,BACKTESTING.709,BTCUSDT_SWAP_OKX,GLOBAL,多,平,111848.9,0.01,BACKTESTING,700,709
2025-09-25 12:54:00+08:00,BACKTESTING.701,BACKTESTING.710,BTCUSDT_SWAP_OKX,GLOBAL,空,开,111529.7,0.01,BACKTESTING,701,710
2025-09-25 12:59:00+08:00,BACKTESTING.702,BACKTESTING.711,BTCUSDT_SWAP_OKX,GLOBAL,多,平,111710.5,0.01,BACKTESTING,702,711
2025-09-25 14:10:00+08:00,BACKTESTING.703,BACKTESTING.712,BTCUSDT_SWAP_OKX,GLOBAL,空,开,111515.0,0.01,BACKTESTING,703,712
2025-09-25 14:24:00+08:00,BACKTESTING.704,BACKTESTING.713,BTCUSDT_SWAP_OKX,GLOBAL,多,平,111722.0,0.01,BACKTESTING,704,713
2025-09-25 20:04:00+08:00,BACKTESTING.705,BACKTESTING.714,BTCUSDT_SWAP_OKX,GLOBAL,空,开,110861.7,0.01,BACKTESTING,705,714
2025-09-25 20:06:00+08:00,BACKTESTING.706,BACKTESTING.715,BTCUSDT_SWAP_OKX,GLOBAL,多,平,110511.6,0.01,BACKTESTING,706,715
